SL. NO_ g #,Polling Station No. J 1,,,,,,,,,,,,,,,,,,,,,
3 1,3 1 8,2,7 8,,,,,,,,,,,,,,,,,,,
1 6,1,L L @,0 1,] F,6,!,7 4,7 0 1,7,17 0,1 0,1 3,17,I 6,I X ],6j I,<,HN 0,<,Y,,
6j 1,3 I 4,1 4,6,1,g,,,,,,,,,,,,,,,,,
,,1 8 L,!,1,Kipku 1,4],),I H,1 1,H,],],],],1,],],],,,,
1,],],],],1,],|,g,,,,,,,,,,,,,,
,2,3,4,5,,,8,9,10,,12,13,,15,16,,18,19,20,21,,
22,23,24,25,26,27,28,29,30,,32,33,,,,,,,,,,,
,,167,152,,2,,59,26,,,,,,,,,,,,,,
,,,,,,,,411,,411,,,,,,,,,,,,
2,,63,159,,,,35,38,,,,,,,,,,,,,,
,,,,,,,,403,,403,,,,,,,,,,,,
3,,89,205,,,,,43,,,,,,,,,,,,,,
,,,,,,,,,,,377,,,,,,,,,,,
4,,,86],,,,,48,,,,,,,,,,,,,,
,,,,,,,,33,,334,,,,,,,,,,,,
5,,165,151,,,,,28,,,,,,,,,,,,,,
,,,,,,,,,,,395,,,,,,,,,,,
6,,139,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,374,,,,,,,,,,,
,,,186,,,,26,,,,,,,,,,,,,,,
,,,,,,,,,60,,360,,,,,,,,,,,
8,,15,183,,,,,,,,,,,,,,,,,,,
,,,,,,,,,372,,372,,,,,,,,,,,
9,,146,,,,,,34,,,,,,,,,,,,,,
,,,,,,,,,317,,,,,,,,,,,,,
,,120,126,,,,,30,,,,,,,,,,,,,,
,,,,,,29,,297,,,,,,,,,,,,,,
,,181,93,,,,39,,,,,,,,,,,,,,,
,,,,,,359,,359,,,,,,,,,,,,,,
,,182,06,,,,39,,,,,,,,,,,,,,,
,,,,,,,353,,353,,,,,,,,,,,,,
#,,,120,,,,,,,,,,,,,,,,,,,
,,,,,,,e/g,,385,,,,,,,,,,,,,
#,,3,161,,,,,30,,,,,,,,,,,,,,
,,,,,,,,363,,,,,,,,,,,,,,
,,96,149,,,,,,,,,,,,,,,,,,,
,,,,,,,,447,,447,,,,,,,,,,,,
,,3191,192,,,,,,,,,,,,,,,,,,,
,,,,,,,,08,,608,,,,,,,,,,,,
18,,312,161,,,,,39,,,,,,,,,,,,,,
,,,,,,,,,8,,,,,,,,,,,,,
6,,,180,,,,,88,,,,,,,,,,,,,,
,,,,,,,,egle,,570,,,,,,,,,,,,
,,2ad,,,,,,,,,,,,,,,,,,,,
,,,,,,,,38,,380,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,3,,313,,,,,,,,,,,,
,,9,215],,,,,,,,,,,,,,,,,,,
,,,,,,,45,,451,,,,,,,,,,,,,
,,,,,,,,,0,,,,,,,,,,,,,
,,,142,,,,,,,,,,,,,,,,,,,
,,,,,,,299,,,,,,,,,,,,,,,
,M,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,slal?,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,
,,,8,,,,,60,,,,,,,,,,,,,,
,,,,,,,,,2,,,,,,,,,,,,,
8,,aeeee,,,,,,,,,,,,,,,,,,,,
,,,133,,,,25,,,,,,,,,,,,,,,
,,,,,,,354,,354,,,,,,,,,,,,,
8,,,134,,,,15,alalalalglalele/=,,,,,,,,,,,,,,
,,,,,,,316,,316,,,,,,,,,,,,,
,,208,146],,,,32,,,,,,,,,,,,,,,
,,,,,,,448,,448,,,,,,,,,,,,,
8,,e6lg,,,,,15,,,,,,,,,,,,,,,
,,,,,,,392,392,,,,,,,,,,,,,,
,20,d,eleleleleiklkllalelalaale,,,,15,,,,,,,,,,,,,,,
,,,,,,,335,,335,,,,,,,,,,,,,
,,,,,,,296,,296,,,,,,,,,,,,,
L,,el8,,,,,16,,,,,,,,,,,,,,,
,,,,,,,88 0,,389,,,,,,,,,,,,,
,,Jzd,J,,,,9,,,,,,,,,,,,,,,
,,,,,,,382,,,,,,,,,,,,,,,
,1,155,,,,,,,,,,,,,,,,,,,,
,,,,,,,492,,492,,,,,,,,,,,,,
,,,,,,,,slalg,,,,,,,,,,,,,,
,,,,,,,271,,271,,,,,,,,,,,,,
8,~gge g//e|/f//e-lelzlg,6lg8,,,,,,,,,,,,,,,,,,,,
,,,,,,,272,,272,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,
,,,,,,358,,358,,,,,,,,,,,,,,
,254,,100,,,,3,g/&,,,,,,,,,,,,,,
,254,1,,,,,5,,,,,,,,,,,,,,,
,,,,,,,,365,,365,,,,,,,,,,,,
,26,,12,,,,13,,,,,,,,,,,,,,,
